x1,x2,x3,gamma1,gamma2,gamma3
0.0,0.0,1.0,1.5182813097646712,1.522401128552304,1.0000000000000269
0.0,0.034482758620689655,0.9655172413793104,1.493154911532462,1.480780572045522,1.0009655571662652
0.0,0.06896551724137931,0.9310344827586207,1.4696996924214294,1.4416489681392044,1.0028762269302403
0.0,0.10344827586206896,0.896551724137931,1.4478497948988696,1.4048674528594156,1.005738837450616
0.0,0.13793103448275862,0.8620689655172413,1.4275447029948323,1.3703076042664613,1.009563137421411
0.0,0.1724137931034483,0.8275862068965517,1.4087289454456084,1.33785067000495,1.014361853632013
0.0,0.20689655172413793,0.7931034482758621,1.39135182710564,1.30738686333824,1.020150764966318
0.0,0.24137931034482757,0.7586206896551724,1.3753671867072026,1.2788147216214336,1.026948793471252
0.0,0.27586206896551724,0.7241379310344828,1.3607331792569017,1.2520405217756905,1.0347781132671137
0.0,0.3103448275862069,0.6896551724137931,1.3474120815521442,1.2269777478751693,1.0436642782231478
0.0,0.3448275862068966,0.6551724137931034,1.335370119480603,1.20354660645201,1.0536363694832838
0.0,0.3793103448275862,0.6206896551724138,1.3245773159331324,1.1816735855705607,1.0647271641009493
0.0,0.41379310344827586,0.5862068965517242,1.3150073583173456,1.1612910541249453,1.076973326230366
0.0,0.4482758620689655,0.5517241379310345,1.306637484806709,1.1423368981789315,1.090415622527032
0.0,0.48275862068965514,0.5172413793103449,1.2994483886000532,1.1247541914982253,1.1050991636347607
0.0,0.5172413793103449,0.48275862068965514,1.2934241396002226,1.1084908977266565,1.121073673883474
0.0,0.5517241379310345,0.4482758620689655,1.2885521230495456,1.0934996019327237,1.1383937915941373
0.0,0.5862068965517241,0.4137931034482759,1.28482299478517,1.0797372695047798,1.157119402688302
0.0,0.6206896551724138,0.3793103448275862,1.2822306529003422,1.0671650306046023,1.1773160106337128
0.0,0.6551724137931034,0.3448275862068966,1.280772225719626,1.0557479886027736,1.1990551461288508
0.0,0.6896551724137931,0.31034482758620685,1.2804480761181132,1.0454550511175762,1.2224148203432206
0.0,0.7241379310344828,0.27586206896551724,1.2812618223381012,1.036258782464134,1.2474800259924697
0.0,0.7586206896551724,0.24137931034482762,1.2832203755827667,1.0281352764943232,1.2743432910446093
0.0,0.7931034482758621,0.2068965517241379,1.2863339947964176,1.021064048972391,1.3031052904331863
0.0,0.8275862068965517,0.1724137931034483,1.2906163591762754,1.0150279487880434,1.3338755218037648
0.0,0.8620689655172413,0.13793103448275867,1.2960846591029715,1.0100130874596578,1.3667730520512456
0.0,0.896551724137931,0.10344827586206895,1.3027597063275504,1.0060087865268605,1.4019273422284928
0.0,0.9310344827586207,0.06896551724137934,1.3106660644135124,1.0030075425755807,1.4394791593341825
0.0,0.9655172413793103,0.034482758620689724,1.319832200605125,1.0010050097813843,1.4795815845342937
0.0,1.0,0.0,1.3302906604796312,1.0000000000000204,1.5224011285526478
0.034482758620689655,0.0,0.9655172413793104,1.4781332411057835,1.497368347753398,1.0008774487126302
0.034482758620689655,0.034482758620689655,0.9310344827586208,1.4543459232862548,1.457107184425831,1.0024158088837278
0.034482758620689655,0.06896551724137931,0.896551724137931,1.4321747116371912,1.4192687642977928,1.0049109542256545
0.034482758620689655,0.10344827586206896,0.8620689655172414,1.4115573815263276,1.3837190997502273,1.0083715720348696
0.034482758620689655,0.13793103448275862,0.8275862068965518,1.392436857747639,1.3503343214820918,1.0128093498655921
0.034482758620689655,0.1724137931034483,0.7931034482758621,1.3747609346783716,1.318999934540955,1.0182390443036646
0.034482758620689655,0.20689655172413793,0.7586206896551725,1.358482023654899,1.2896101405458544,1.0246785669344078
0.034482758620689655,0.24137931034482757,0.7241379310344829,1.3435569257620266,1.2620672202877457,1.0321490882394535
0.034482758620689655,0.27586206896551724,0.6896551724137931,1.3299466284323644,1.236280971480206,1.0406751603093436
0.034482758620689655,0.3103448275862069,0.6551724137931034,1.3176161244397921,1.2121681969626406,1.0502848594206733
0.034482758620689655,0.3448275862068966,0.6206896551724138,1.306534252045141,1.1896522391355826,1.0610099497006173
0.034482758620689655,0.3793103448275862,0.5862068965517242,1.2966735552148159,1.1686625568386488,1.072886069289921
0.034482758620689655,0.41379310344827586,0.5517241379310345,1.2880101629858383,1.1491343412715382,1.085952940620119
0.034482758620689655,0.4482758620689655,0.5172413793103449,1.2805236871952905,1.131008167911883,1.1002546066444303
0.034482758620689655,0.48275862068965514,0.48275862068965525,1.2741971379297976,1.1142296817049084,1.1158396951072387
0.034482758620689655,0.5172413793103449,0.4482758620689655,1.269016856182932,1.098749313092529,1.1327617132075054
0.034482758620689655,0.5517241379310345,0.4137931034482759,1.2649724633365458,1.0845220227170784,1.1510793753103548
0.034482758620689655,0.5862068965517241,0.3793103448275863,1.2620568272073567,1.0715070728803693,1.1708569666924449
0.034482758620689655,0.6206896551724138,0.3448275862068966,1.2602660445238532,1.05966782406501,1.1921647466750311
0.034482758620689655,0.6551724137931034,0.31034482758620696,1.2595994398220438,1.0489715550343632,1.2150793949089378
0.034482758620689655,0.6896551724137931,0.27586206896551724,1.2600595808729742,1.039389305222545,1.2396845050337293
0.034482758620689655,0.7241379310344828,0.24137931034482762,1.2616523108815876,1.0308957383085449,1.266071130445716
0.034482758620689655,0.7586206896551724,0.206896551724138,1.264386797826735,1.0234690260409334,1.2943383874834857
0.034482758620689655,0.7931034482758621,0.1724137931034483,1.2682756014473267,1.0170907515434922,1.3245941219838708
0.034482758620689655,0.8275862068965517,0.13793103448275867,1.2733347585212493,1.0117458314893288,1.3569556458852765
0.034482758620689655,0.8620689655172413,0.10344827586206906,1.2795838872333063,1.0074224566832135,1.3915505513701536
0.034482758620689655,0.896551724137931,0.06896551724137934,1.287046311587769,1.0041120507407266,1.4285176109566715
0.034482758620689655,0.9310344827586207,0.034482758620689724,1.2957492069920096,1.0018092466999216,1.4680077729858065
0.034482758620689655,0.9655172413793103,1.1102230246251565e-16,1.3057237683218388,1.000511881548212,1.510185263119388
0.06896551724137931,0.0,0.9310344827586207,1.4402382126632565,1.4739114028793308,1.0026459939864267
0.06896551724137931,0.034482758620689655,0.896551724137931,1.417728484591727,1.4349561784645368,1.0047690462320482
0.06896551724137931,0.06896551724137931,0.8620689655172413,1.3967833227552868,1.3983611109767886,1.0078623184329658
0.06896551724137931,0.10344827586206896,0.8275862068965517,1.3773439701430965,1.363996885161682,1.0119364369947197
0.06896551724137931,0.13793103448275862,0.7931034482758621,1.3593566404285569,1.33174399778671,1.0170051181909925
0.06896551724137931,0.1724137931034483,0.7586206896551724,1.3427722543948835,1.301492040923964,1.023085248893337
0.06896551724137931,0.20689655172413793,0.7241379310344828,1.3275462026097813,1.2731390492570336,1.0301969853424866
0.06896551724137931,0.24137931034482757,0.6896551724137931,1.3136381326544557,1.2465909058185085,1.03836387081029
0.06896551724137931,0.27586206896551724,0.6551724137931034,1.3010117594071609,1.2217608011317012,1.0476129731640196
0.06896551724137931,0.3103448275862069,0.6206896551724137,1.2896346970628,1.1985687412419208,1.0579750435191768
0.06896551724137931,0.3448275862068966,0.5862068965517241,1.279478311739029,1.176941100584189,1.0694846973551086
0.06896551724137931,0.3793103448275862,0.5517241379310345,1.2705175936776458,1.1568102160513187,1.0821806196720336
0.06896551724137931,0.41379310344827586,0.5172413793103448,1.2627310481993912,1.1381140190039063,1.0961057959909564
0.06896551724137931,0.4482758620689655,0.48275862068965514,1.256100604712158,1.120795702306492,1.1113077712422788
0.06896551724137931,0.48275862068965514,0.4482758620689655,1.2506115432084592,1.1048034197860441,1.12783893885777
0.06896551724137931,0.5172413793103449,0.4137931034482758,1.2462524378192097,1.0900900157935909,1.1457568626775072
0.06896551724137931,0.5517241379310345,0.3793103448275862,1.2430151171187354,1.0766127828106231,1.165124634612331
0.06896551724137931,0.5862068965517241,0.3448275862068966,1.2408946410017754,1.0643332452817251,1.186011271367791
0.06896551724137931,0.6206896551724138,0.31034482758620685,1.2398892940783215,1.0532169680765073,1.2084921539424576
0.06896551724137931,0.6551724137931034,0.27586206896551724,1.2400005956577573,1.043233388189778,1.2326495140675913
0.06896551724137931,0.6896551724137931,0.2413793103448275,1.24123332652121,1.0343556684812476,1.258572972262956
0.06896551724137931,0.7241379310344828,0.2068965517241379,1.243595572811653,1.026560572437073,1.2863601327523704
0.06896551724137931,0.7586206896551724,0.1724137931034483,1.2470987875064874,1.0198283591071242,1.3161172411208435
0.06896551724137931,0.7931034482758621,0.13793103448275856,1.2517578700785656,1.0141426975359331,1.3479599113123564
0.06896551724137931,0.8275862068965517,0.10344827586206895,1.2575912651004555,1.0094906001635742,1.3820139293744873
0.06896551724137931,0.8620689655172413,0.06896551724137934,1.2646210807048723,1.0058623748270032,1.4184161422656263
0.06896551724137931,0.896551724137931,0.03448275862068961,1.2728732279834516,1.0032515951443108,1.4573154410667863
0.06896551724137931,0.9310344827586207,0.0,1.2823775825881483,1.0016550892156282,1.4988738490982099
0.10344827586206896,0.0,0.896551724137931,1.4044836034221702,1.451976721398545,1.0053174303032875
0.10344827586206896,0.034482758620689655,0.8620689655172414,1.383194224137499,1.414277260627345,1.0080388882083464
0.10344827586206896,0.06896551724137931,0.8275862068965517,1.3634212221851714,1.3788788395247336,1.0117458474825414
0.10344827586206896,0.10344827586206896,0.7931034482758621,1.3451091555653774,1.3456566241062167,1.0164509631095486
0.10344827586206896,0.13793103448275862,0.7586206896551724,1.3282073869663162,1.3144953027560211,1.0221700801876283
0.10344827586206896,0.1724137931034483,0.7241379310344828,1.3126698357783781,1.2852883956138437,1.0289223274450987
0.10344827586206896,0.20689655172413793,0.6896551724137931,1.2984547554642127,1.2579376259362471,1.0367302297469114
0.10344827586206896,0.24137931034482757,0.6551724137931034,1.285524534696368,1.23235234805078,1.0456198405659713
0.10344827586206896,0.27586206896551724,0.6206896551724138,1.2738455208627453,1.2084490270690935,1.0556208955678152
0.10344827586206896,0.3103448275862069,0.5862068965517242,1.26338786471596,1.1861507660202157,1.0667669886456332
0.10344827586206896,0.3448275862068966,0.5517241379310345,1.2541253851070497,1.1653868765118407,1.079095771946696
0.10344827586206896,0.3793103448275862,0.5172413793103449,1.2460354528986168,1.1460924894314746,1.0926491816535682
0.10344827586206896,0.41379310344827586,0.4827586206896552,1.2390988932989577,1.1282082025654858,1.107473691526854
0.10344827586206896,0.4482758620689655,0.4482758620689655,1.2332999059985592,1.1116797623468977,1.1236205964837431
0.10344827586206896,0.48275862068965514,0.4137931034482759,1.2286260026249323,1.096457777246085,1.1411463287817987
0.10344827586206896,0.5172413793103449,0.3793103448275862,1.2250679611624828,1.0824974605959246,1.1601128097041802
0.10344827586206896,0.5517241379310345,0.3448275862068966,1.22261979711232,1.0697584008976129,1.180587840005256
0.10344827586206896,0.5862068965517241,0.31034482758620696,1.2212787512938832,1.0582043578881917,1.2026455327793046
0.10344827586206896,0.6206896551724138,0.27586206896551724,1.2210452943173282,1.0478030828684655,1.2263667928654152
0.10344827586206896,0.6551724137931034,0.24137931034482762,1.2219231478840966,1.0385261619928885,1.251839847405195
0.10344827586206896,0.6896551724137931,0.2068965517241379,1.2239193232043137,1.0303488814133768,1.2791608327337654
0.10344827586206896,0.7241379310344828,0.1724137931034483,1.2270441769550706,1.0232501133489715,1.3084344434170982
0.10344827586206896,0.7586206896551724,0.13793103448275867,1.2313114853446743,1.0172122223247995,1.339774649959531
0.10344827586206896,0.7931034482758621,0.10344827586206895,1.2367385369961865,1.0122209909887314,1.3733054925050747
0.10344827586206896,0.8275862068965517,0.06896551724137934,1.2433462455206883,1.0082655650743297,1.4091619587573636
0.10344827586206896,0.8620689655172413,0.034482758620689724,1.2511592828185163,1.0053384172358613,1.4474909553599367
0.10344827586206896,0.896551724137931,0.0,1.2602062343269784,1.003435329637111,1.488452383126092
0.13793103448275862,0.0,0.8620689655172413,1.370764640194923,1.4315150763893703,1.0089062793221302
0.13793103448275862,0.034482758620689655,0.8275862068965517,1.350642367922953,1.3950243314430737,1.0122417730248945
0.13793103448275862,0.06896551724137931,0.793103448275862,1.3319914678243436,1.3607788357631498,1.016579990698923
0.13793103448275862,0.10344827586206896,0.7586206896551724,1.314759672281557,1.3286580578381249,1.021935715650609
0.13793103448275862,0.13793103448275862,0.7241379310344827,1.2988993645276503,1.298550714800962,1.0283270330199228
0.13793103448275862,0.1724137931034483,0.689655172413793,1.2843673456312843,1.2703541068486248,1.0357754370086971
0.13793103448275862,0.20689655172413793,0.6551724137931034,1.271124626017971,1.2439735117001927,1.0443059581618563
0.13793103448275862,0.24137931034482757,0.6206896551724137,1.2591362400419897,1.2193216339145259,1.053947311811688
0.13793103448275862,0.27586206896551724,0.5862068965517241,1.248371082306208,1.1963181044187452,1.0647320689840933
0.13793103448275862,0.3103448275862069,0.5517241379310345,1.2388017645979865,1.1748890260778282,1.0766968512698538
0.13793103448275862,0.3448275862068966,0.5172413793103448,1.2304044924697188,1.1549665615683693,1.0898825513859238
0.13793103448275862,0.3793103448275862,0.48275862068965514,1.2231589606440683,1.1364885602113421,1.1043345813943861
0.13793103448275862,0.41379310344827586,0.44827586206896547,1.2170482665681255,1.1193982207742679,1.1201031508130903
0.13793103448275862,0.4482758620689655,0.4137931034482758,1.2120588415790512,1.1036437875768093,1.1372435771456326
0.13793103448275862,0.48275862068965514,0.3793103448275862,1.2081803992776696,1.0891782775292798,1.155816631683111
0.13793103448275862,0.5172413793103449,0.34482758620689646,1.2054059008373328,1.0759592360043349,1.1758889237904164
0.13793103448275862,0.5517241379310345,0.31034482758620685,1.2037315371045163,1.0639485196913174,1.1975333272906454
0.13793103448275862,0.5862068965517241,0.27586206896551724,1.2031567274763668,1.0531121048131977,1.2208294530081856
0.13793103448275862,0.6206896551724138,0.2413793103448275,1.2036841356701613,1.0434199193003795,1.2458641720304866
0.13793103448275862,0.6551724137931034,0.2068965517241379,1.2053197026316962,1.034845697716234,1.27273219480775
0.13793103448275862,0.6896551724137931,0.17241379310344818,1.2080726969654458,1.0273668579183008,1.3015367118370031
0.13793103448275862,0.7241379310344828,0.13793103448275856,1.211955783410368,1.020964398618738,1.332390102381673
0.13793103448275862,0.7586206896551724,0.10344827586206895,1.2169851100330766,1.015622817179798,1.365414718470603
0.13793103448275862,0.7931034482758621,0.06896551724137923,1.223180414966388,1.011330047146754,1.4007437523137722
0.13793103448275862,0.8275862068965517,0.03448275862068961,1.2305651536878275,1.0080774151836136,1.438522196279842
0.13793103448275862,0.8620689655172413,0.0,1.2391666480112897,1.0058596172380374,1.4789079057180812
0.1724137931034483,0.0,0.8275862068965517,1.3389838974631374,1.412481402969504,1.013429895193806
0.1724137931034483,0.034482758620689655,0.7931034482758621,1.3199792598684932,1.377155315174611,1.017397075170864
0.1724137931034483,0.06896551724137931,0.7586206896551724,1.3024040195479314,1.3440218823587446,1.0223862484585229
0.1724137931034483,0.10344827586206896,0.7241379310344828,1.2862089540000763,1.3129647084446892,1.0284144375772524
0.1724137931034483,0.13793103448275862,0.6896551724137931,1.2713493493673726,1.2838763875507766,1.035502091007293
0.1724137931034483,0.1724137931034483,0.6551724137931034,1.257784781833774,1.256657862445712,1.0436732051645208
0.1724137931034483,0.20689655172413793,0.6206896551724138,1.2454789228100354,1.2312178412147219,1.0529554676151374
0.1724137931034483,0.24137931034482757,0.5862068965517242,1.2343993665205721,1.2074722671528362,1.06338042278912
0.1724137931034483,0.27586206896551724,0.5517241379310345,1.2245174787834872,1.1853438374144996,1.074983661656824
0.1724137931034483,0.3103448275862069,0.5172413793103448,1.2158082659420122,1.1647615664128235,1.0878050370549701
0.1724137931034483,0.3448275862068966,0.48275862068965514,1.2082502630625804,1.1456603903814941,1.1018889065903563
0.1724137931034483,0.3793103448275862,0.4482758620689655,1.201825440663681,1.1279808098927504,1.1172844053151232
0.1724137931034483,0.41379310344827586,0.41379310344827586,1.1965191293820918,1.111668567470561,1.1340457506597066
0.1724137931034483,0.4482758620689655,0.3793103448275862,1.1923199621205074,1.0966743577533027,1.152232582432644
0.1724137931034483,0.48275862068965514,0.3448275862068966,1.1892198333543886,1.0829535679485647,1.1719103410545286
0.1724137931034483,0.5172413793103449,0.31034482758620685,1.1872138754074546,1.0704660465875588,1.1931506875915514
0.1724137931034483,0.5517241379310345,0.27586206896551724,1.1863004516359568,1.0591758988310427,1.2160319695978359
0.1724137931034483,0.5862068965517241,0.24137931034482762,1.1864811665931183,1.0490513068054368,1.2406397372714755
0.1724137931034483,0.6206896551724138,0.2068965517241379,1.18776089337825,1.0400643736595296,1.2670673149840432
0.1724137931034483,0.6551724137931034,0.1724137931034483,1.190147818511505,1.0321909902311348,1.2954164338655185
0.1724137931034483,0.6896551724137931,0.13793103448275856,1.1936535048165022,1.0254107234015708,1.3257979318254696
0.1724137931034483,0.7241379310344828,0.10344827586206895,1.1982929729406835,1.019706725395902,1.3583325281775445
0.1724137931034483,0.7586206896551724,0.06896551724137934,1.2040848022989563,1.0150656634605588,1.3931516809201365
0.1724137931034483,0.7931034482758621,0.03448275862068961,1.211051252391696,1.0114776695191383,1.430398535725431
0.1724137931034483,0.8275862068965517,0.0,1.219218405625348,1.008936309573825,1.4702289768168277
0.20689655172413793,0.0,0.7931034482758621,1.3090508382112638,1.3948346340423874,1.0189085864333445
0.20689655172413793,0.034482758620689655,0.7586206896551725,1.291117922011036,1.3606320082022638,1.0235272400049094
0.20689655172413793,0.06896551724137931,0.7241379310344828,1.2745753179652553,1.328572519366041,1.0291893204563558
0.20689655172413793,0.10344827586206896,0.6896551724137931,1.2593767302304948,1.2985437511261486,1.035914212535669
0.20689655172413793,0.13793103448275862,0.6551724137931034,1.2454802405589902,1.2704420335019415,1.0437248645278148
0.20689655172413793,0.1724137931034483,0.6206896551724138,1.232848103608353,1.2441718245031543,1.0526479261325492
0.20689655172413793,0.20689655172413793,0.5862068965517242,1.2214465653591227,1.219645148182196,1.0627139089041933
0.20689655172413793,0.24137931034482757,0.5517241379310345,1.2112457033508857,1.1967810843784208,1.073957370678241
0.20689655172413793,0.27586206896551724,0.5172413793103449,1.202219287620765,1.1755053058550087,1.0864171256317081
0.20689655172413793,0.3103448275862069,0.4827586206896552,1.1943446613910174,1.155749658979224,1.1001364818659685
0.20689655172413793,0.3448275862068966,0.4482758620689655,1.1876026407066158,1.1374517845043304,1.1151635086656202
0.20689655172413793,0.3793103448275862,0.4137931034482759,1.1819774323706413,1.1205547753812555,1.1315513358781486
0.20689655172413793,0.41379310344827586,0.37931034482758624,1.1774565696666162,1.1050068688647416,1.1493584881806658
0.20689655172413793,0.4482758620689655,0.3448275862068966,1.1740308654939993,1.0907611704861664,1.1686492573561724
0.20689655172413793,0.48275862068965514,0.31034482758620696,1.171694382677419,1.077775407747117,1.1894941160974999
0.20689655172413793,0.5172413793103449,0.27586206896551724,1.1704444213431782,1.0660117116474275,1.2119701772979103
0.20689655172413793,0.5517241379310345,0.24137931034482762,1.1702815233895665,1.0554364244017196,1.2361617032795575
0.20689655172413793,0.5862068965517241,0.206896551724138,1.1712094942119675,1.0460199319222938,1.2621606699617762
0.20689655172413793,0.6206896551724138,0.1724137931034483,1.17323544198105,1.0377365198559838,1.290067391588636
0.20689655172413793,0.6551724137931034,0.13793103448275867,1.176369834914055,1.0305642521607123,1.3199912123286168
0.20689655172413793,0.6896551724137931,0.10344827586206895,1.1806265771268307,1.0244848713961596,1.3520512718392728
0.20689655172413793,0.7241379310344828,0.06896551724137934,1.1860231038095523,1.0194837200842881,1.3863773527684364
0.20689655172413793,0.7586206896551724,0.034482758620689724,1.1925804966337477,1.015549682671482,1.4231108191547865
0.20689655172413793,0.7931034482758621,0.0,1.2003236204741634,1.0126751477967817,1.4624056558092269
0.24137931034482757,0.0,0.7586206896551724,1.280881392735755,1.3785375545342857,1.025365755534017
0.24137931034482757,0.034482758620689655,0.7241379310344828,1.263977651406013,1.3454199453717821,1.0306579371879594
0.24137931034482757,0.06896551724137931,0.689655172413793,1.2484278986964952,1.3143989222690657,1.0370172740279828
0.24137931034482757,0.10344827586206896,0.6551724137931034,1.234188657277619,1.2853659035677742,1.044465649256399
0.24137931034482757,0.13793103448275862,0.6206896551724137,1.2212207071078511,1.2582208244095308,1.0530286618061877
0.24137931034482757,0.1724137931034483,0.5862068965517241,1.2094888942105215,1.2328715405499628,1.062735781408151
0.24137931034482757,0.20689655172413793,0.5517241379310345,1.198961961945818,1.2092332870401372,1.0736205276953763
0.24137931034482757,0.24137931034482757,0.5172413793103448,1.18961240358315,1.187228187159013,1.08572067495181
0.24137931034482757,0.27586206896551724,0.48275862068965514,1.1814163351481735,1.1667848074630576,1.099078484353637
0.24137931034482757,0.3103448275862069,0.44827586206896547,1.1743533876785797,1.1478377552562506,1.113740965816514
0.24137931034482757,0.3448275862068966,0.4137931034482758,1.1684066181746404,1.1303273151798376,1.1297601718520816
0.24137931034482757,0.3793103448275862,0.3793103448275862,1.1635624386760703,1.1141991219812517,1.1471935261574147
0.24137931034482757,0.41379310344827586,0.3448275862068965,1.159810563037506,1.0994038668499244,1.1661041900155193
0.24137931034482757,0.4482758620689655,0.31034482758620685,1.1571439711123173,1.0858970350081907,1.1865614699785016
0.24137931034482757,0.48275862068965514,0.27586206896551724,1.1555588901899818,1.0736386725216727,1.2086412707431855
0.24137931034482757,0.5172413793103449,0.2413793103448275,1.1550547936672841,1.0625931805486417,1.2324265976179527
0.24137931034482757,0.5517241379310345,0.2068965517241379,1.1556344170696133,1.0527291354848207,1.2580081135265602
0.24137931034482757,0.5862068965517241,0.1724137931034483,1.1573037916770623,1.0440191336816254,1.285484756107733
0.24137931034482757,0.6206896551724138,0.13793103448275856,1.1600722961524055,1.0364396596244523,1.3149644211576443
0.24137931034482757,0.6551724137931034,0.10344827586206895,1.1639527267159167,1.0299709766556517,1.346564719436532
0.24137931034482757,0.6896551724137931,0.06896551724137923,1.1689613865670778,1.0245970395165125,1.380413814732681
0.24137931034482757,0.7241379310344828,0.03448275862068961,1.175118195417285,1.0203054281660469,1.416651352060613
0.24137931034482757,0.7586206896551724,0.0,1.1824468201725273,1.017087302513732,1.4554294859802948
0.27586206896551724,0.0,0.7241379310344828,1.2543975726968903,1.3635566734175144,1.0328280576752031
0.27586206896551724,0.034482758620689655,0.6896551724137931,1.2384836511304893,1.3314882836784223,1.0388182344471308
0.27586206896551724,0.06896551724137931,0.6551724137931034,1.2238900396866774,1.3014727969677493,1.0459017341700079
0.27586206896551724,0.10344827586206896,0.6206896551724138,1.2105759812841237,1.2734053319227463,1.054103089161498
0.27586206896551724,0.13793103448275862,0.5862068965517242,1.1985048661965485,1.2471893080119294,1.0634507155813324
0.27586206896551724,0.1724137931034483,0.5517241379310345,1.1876440539060407,1.2227358708081693,1.0739770871234573
0.27586206896551724,0.20689655172413793,0.5172413793103449,1.177964716904643,1.1999633706056254,1.0857189343899063
0.27586206896551724,0.24137931034482757,0.4827586206896552,1.169441705341997,1.178796889938292,1.098717471754341
0.27586206896551724,0.27586206896551724,0.4482758620689655,1.1620534315825672,1.159167816026486,1.1130186537874645
0.27586206896551724,0.3103448275862069,0.41379310344827586,1.1557817738932523,1.1410134546024808,1.1286734636062847
0.27586206896551724,0.3448275862068966,0.3793103448275862,1.1506119986324297,1.1242766819521144,1.1457382358284132
0.27586206896551724,0.3793103448275862,0.3448275862068966,1.1465327004562553,1.1089056323602675,1.1642750171655474
0.27586206896551724,0.41379310344827586,0.3103448275862069,1.143535760198867,1.094853418468848,1.184351968081898
0.27586206896551724,0.4482758620689655,0.27586206896551724,1.1416163202215075,1.0820778823501755,1.206043809379023
0.27586206896551724,0.48275862068965514,0.24137931034482762,1.1407727771629592,1.0705413753698567,1.2294323180546134
0.27586206896551724,0.5172413793103449,0.2068965517241379,1.1410067921615143,1.0602105651645786,1.254606877326239
0.27586206896551724,0.5517241379310345,0.1724137931034483,1.1423233187585122,1.051056268294592,1.2816650863199988
0.27586206896551724,0.5862068965517241,0.13793103448275867,1.144730648836745,1.0430533073506878,1.3107134356075623
0.27586206896551724,0.6206896551724138,0.10344827586206895,1.1482404770953962,1.0361803915037144,1.341868055543713
0.27586206896551724,0.6551724137931034,0.06896551724137934,1.1528679847182755,1.0304200196834739,1.375255545222163
0.27586206896551724,0.6896551724137931,0.03448275862068961,1.1586319430557697,1.025758405765417,1.411013890843821
